familia,nombre,Ag,bf,tf,h,hw,tw,Ix,Sx,rx,Zx,Iy,Sy,ry,Zy,J,Cw,g,fuente
DobleT,HEA100,21.2,10.0,0.8,9.6,5.6,0.5,349.0,72.8,4.06,83.0,134.0,26.8,2.51,40.5,3.75,2581.0,16.7,planilla_MC_2024
DobleT,HEA120,25.3,12.0,0.8,11.4,7.4,0.5,606.0,106.0,4.89,119.0,231.0,38.5,3.02,58.2,4.5,6472.0,19.9,planilla_MC_2024
DobleT,HEA140,31.4,14.0,0.85,13.3,9.2,0.55,1030.0,155.0,5.73,173.0,389.0,55.6,3.52,84.2,6.38,15060.0,24.7,planilla_MC_2024
DobleT,HEA160,38.8,16.0,0.9,15.2,10.4,0.6,1670.0,220.0,6.56,246.0,616.0,77.0,3.98,116.0,8.74,31410.0,30.4,planilla_MC_2024
DobleT,HEA180,45.3,18.0,0.95,17.1,12.2,0.6,2510.0,294.0,7.44,324.0,925.0,103.0,4.52,155.0,11.4,60210.0,35.5,planilla_MC_2024
DobleT,HEA200,53.8,20.0,1.0,19.0,13.4,0.65,3690.0,389.0,8.28,430.0,1340.0,134.0,4.99,202.0,14.9,108000.0,42.3,planilla_MC_2024
DobleT,HEA220,64.3,22.0,1.1,21.0,15.2,0.7,5410.0,515.0,9.17,568.0,1950.0,177.0,5.51,269.0,21.7,193300.0,50.5,planilla_MC_2024
DobleT,HEA240,76.8,24.0,1.2,23.0,16.4,0.75,7760.0,675.0,10.1,744.0,2770.0,231.0,6.01,348.0,30.5,328500.0,60.3,planilla_MC_2024
DobleT,HEA260,86.8,26.0,1.25,25.0,17.7,0.75,10450.0,836.0,11.0,920.0,3679.0,283.0,6.51,426.0,37.0,516400.0,68.2,planilla_MC_2024
DobleT,HEA280,97.3,28.0,1.3,27.0,19.6,0.8,13670.0,1010.0,11.9,1112.0,4760.0,340.0,6.99,514.0,45.2,785400.0,76.4,planilla_MC_2024
DobleT,HEA300,113.0,30.0,1.4,29.0,20.8,0.85,18260.0,1260.0,12.8,1384.0,6310.0,421.0,7.51,635.0,60.2,1200000.0,88.3,planilla_MC_2024
DobleT,HEB100,26.0,10.0,1.0,10.0,5.6,0.6,450.0,88.9,4.16,104.0,167.0,33.5,2.53,50.7,7.24,3375.0,20.4,planilla_MC_2024
DobleT,HEB120,34.0,12.0,1.1,12.0,7.4,0.65,864.0,144.0,5.04,165.0,318.0,52.9,3.06,80.2,11.5,9410.0,26.7,planilla_MC_2024
DobleT,HEB140,43.0,14.0,1.2,14.0,9.2,0.7,1510.0,216.0,5.93,246.0,550.0,78.5,3.58,119.0,17.5,22480.0,33.7,planilla_MC_2024
DobleT,HEB160,54.3,16.0,1.3,16.0,10.4,0.8,2490.0,311.0,6.77,354.0,889.0,111.0,4.05,169.0,25.7,47940.0,42.6,planilla_MC_2024
DobleT,HEB180,65.3,18.0,1.4,18.0,12.2,0.85,3830.0,426.0,7.66,482.0,1360.0,151.0,4.56,230.0,36.0,93750.0,51.2,planilla_MC_2024
DobleT,HEB200,78.1,20.0,1.5,20.0,13.4,0.9,5700.0,570.0,8.54,642.0,2000.0,200.0,5.06,303.0,49.1,171490.0,61.3,planilla_MC_2024
DobleT,HEB220,91.0,22.0,1.6,22.0,15.2,0.95,8090.0,736.0,9.43,828.0,2840.0,258.0,5.59,391.0,65.4,295400.0,71.5,planilla_MC_2024
DobleT,HEB240,106.0,24.0,1.7,24.0,16.4,1.0,11260.0,938.0,10.3,1046.0,3920.0,327.0,6.08,495.0,85.5,486900.0,83.2,planilla_MC_2024
DobleT,HEB260,118.0,26.0,1.75,26.0,17.7,1.0,14920.0,1150.0,11.2,1282.0,5130.0,395.0,6.59,597.0,100.0,753700.0,93.0,planilla_MC_2024
DobleT,HEB280,131.0,28.0,1.8,28.0,19.6,1.05,19270.0,1380.0,12.1,1534.0,3590.0,471.0,7.09,712.0,118.0,1430000.0,103.0,planilla_MC_2024
DobleT,HEB300,149.0,30.0,1.9,30.0,20.8,1.1,25170.0,1680.0,13.0,1868.0,8560.0,571.0,7.58,863.0,149.0,1688000.0,117.0,planilla_MC_2024
DobleT,HEB320,161.0,30.0,2.05,32.0,22.5,1.15,30820.0,1930.0,13.8,2140.0,9240.0,616.0,7.58,932.0,186.0,2069000.0,127.0,planilla_MC_2024
DobleT,HEB340,171.0,30.0,2.15,34.0,24.3,1.2,36660.0,2160.0,14.6,2400.0,9690.0,646.0,7.53,978.0,216.0,2454000.0,134.0,planilla_MC_2024
DobleT,HEB360,181.0,30.0,2.25,36.0,26.1,1.25,43190.0,2400.0,15.4,2680.0,10140.0,676.0,7.48,1025.0,248.0,2883000.0,142.0,planilla_MC_2024
DobleT,HEB400,198.0,30.0,2.4,40.0,29.8,1.35,57680.0,3880.0,17.1,3240.0,10820.0,721.0,7.39,1096.0,305.0,3817000.0,155.0,planilla_MC_2024
DobleT,HEB450,218.0,30.0,2.6,45.0,34.4,1.4,79890.0,3550.0,19.1,3980.0,11720.0,781.0,7.33,1190.0,388.0,5258000.0,171.0,planilla_MC_2024
DobleT,HEB500,239.0,30.0,2.8,50.0,39.0,1.45,17200.0,4290.0,21.2,4820.0,12620.0,842.0,7.27,1283.0,484.0,7018000.0,187.0,planilla_MC_2024
DobleT,HP10X42,79.9998,25.5905,1.0668,24.638,19.9,1.0541,8740.86,709.542982,10.4528,791.495,2984.38,233.241242,6.107769,357.238,33.7147,492194.252323,62.799843,planilla_MC_2024
DobleT,HP10X57,108.387,25.9715,1.4351,25.3746,19.9,1.4351,12237.2,964.523579,10.625575,1089.74,4203.94,323.734863,6.227872,496.528,81.9976,752914.968213,85.083795,planilla_MC_2024
DobleT,HP12X53,99.9998,30.5943,1.1049,29.9212,23.71,1.1049,16357.9,1093.39866,12.789813,1212.64,5286.14,345.563716,7.270592,527.663,46.6179,1269076.115462,78.499843,planilla_MC_2024
DobleT,HP12X63,118.709,30.7975,1.3081,30.3276,23.71,1.3081,19646.1,1295.592134,12.864602,1446.98,6368.34,413.56214,7.324387,634.179,76.1704,1593422.673426,93.186565,planilla_MC_2024
DobleT,HP12X74,140.645,31.0261,1.5494,30.8102,23.71,1.5367,23683.6,1537.386969,12.976624,1720.64,7741.9,499.057245,7.419278,763.637,124.037,2019017.870535,110.406325,planilla_MC_2024
DobleT,HP12X84,158.709,31.2293,1.7399,31.1912,23.71,1.7399,27055.0,1734.78417,13.056386,1966.45,8865.73,567.782819,7.474058,871.792,176.482,2394485.8278,124.586565,planilla_MC_2024
DobleT,HP14X102,193.548,37.5539,1.7907,35.5854,28.6,1.7907,43704.3,2456.305114,15.026843,2769.41,15816.8,842.351926,9.039928,1291.3,224.765,5520325.605123,151.93518,planilla_MC_2024
DobleT,HP14X117,221.935,37.8079,2.0447,36.0934,28.6,2.0447,50780.2,2813.821918,15.126356,3179.09,18439.1,975.409901,9.115006,1497.78,333.818,6697059.052081,174.218975,planilla_MC_2024
DobleT,HP14X73,138.064,37.0459,1.2827,34.5694,28.0,1.2827,30343.3,1755.500529,14.82488,1933.67,10863.6,586.494052,8.870471,894.734,83.6625,3492717.831869,108.38024,planilla_MC_2024
DobleT,HP14X89,168.387,37.3253,1.5621,35.1282,28.0,1.5621,37627.3,2142.284546,14.948487,2392.51,13569.1,727.072522,8.976794,1109.4,149.843,4556276.140963,132.183795,planilla_MC_2024
DobleT,HP8X36,68.387,20.7137,1.1303,20.3708,16.11,1.1303,4953.15,486.299016,8.510478,550.605,1677.41,161.961407,4.952595,249.083,32.0498,193498.182455,53.683795,planilla_MC_2024
DobleT,IPE100,10.3,5.5,0.57,10.0,7.4,0.41,171.0,34.2,4.07,39.0,15.9,5.78,1.24,9.0,0.883,351.0,8.1,planilla_MC_2024
DobleT,IPE120,13.2,6.4,0.63,12.0,9.3,0.44,318.0,53.0,4.91,61.0,27.7,8.66,1.45,13.0,1.37,890.0,10.4,planilla_MC_2024
DobleT,IPE140,16.4,7.3,0.69,14.0,11.2,0.47,541.0,77.3,5.74,88.0,44.9,12.3,1.65,19.0,2.04,1980.0,12.9,planilla_MC_2024
DobleT,IPE160,20.1,8.2,0.74,16.0,12.7,0.5,869.0,109.0,6.58,124.0,68.3,16.7,1.84,26.0,2.82,3959.0,15.8,planilla_MC_2024
DobleT,IPE180,23.9,9.1,0.8,18.0,14.6,0.53,1320.0,147.0,7.43,166.0,101.0,22.2,2.06,34.0,3.92,7431.0,18.8,planilla_MC_2024
DobleT,IPE200,28.5,10.0,0.85,20.0,15.9,0.56,1940.0,194.0,8.25,220.0,142.0,28.4,2.23,44.0,5.17,12990.0,22.4,planilla_MC_2024
DobleT,IPE220,33.4,11.0,0.92,22.0,17.7,0.59,2770.0,252.0,9.11,286.0,205.0,37.3,2.48,57.0,7.09,22670.0,26.2,planilla_MC_2024
DobleT,IPE240,39.1,12.0,0.98,24.0,19.0,0.62,3890.0,324.0,9.97,366.0,284.0,47.3,2.7,73.0,9.28,37390.0,30.7,planilla_MC_2024
DobleT,IPE270,45.9,13.5,1.02,27.0,21.9,0.66,5790.0,429.0,11.2,484.0,420.0,62.2,3.02,96.0,11.9,70580.0,36.1,planilla_MC_2024
DobleT,IPE300,53.8,15.0,1.07,30.0,24.8,0.71,8360.0,557.0,12.5,628.0,604.0,80.5,3.35,124.0,15.6,125900.0,42.2,planilla_MC_2024
DobleT,IPE80,7.64,4.6,0.52,8.0,5.9,0.38,80.1,20.0,3.24,23.0,8.49,3.69,1.05,6.0,0.559,118.0,6.0,planilla_MC_2024
DobleT,IPN100,10.6,5.0,0.68,10.0,7.5,0.45,171.0,34.2,4.01,39.8,12.2,4.88,1.07,8.04,1.31,268.0,8.34,planilla_MC_2024
DobleT,IPN120,14.2,5.8,0.77,12.0,9.2,0.51,328.0,54.7,4.81,63.6,21.5,7.41,1.23,12.24,2.23,685.0,11.1,planilla_MC_2024
DobleT,IPN140,18.2,6.6,0.86,14.0,10.9,0.57,573.0,81.9,5.61,95.4,35.2,10.7,1.4,17.7,3.56,1540.0,14.3,planilla_MC_2024
DobleT,IPN160,22.8,7.4,0.95,16.0,12.5,0.63,935.0,117.0,6.4,136.0,54.7,14.8,1.55,24.55,5.4,3138.0,17.9,planilla_MC_2024
DobleT,IPN180,27.9,8.2,1.04,18.0,14.2,0.69,1450.0,161.0,7.2,187.0,81.3,19.8,1.71,33.0,7.89,5924.0,21.9,planilla_MC_2024
DobleT,IPN200,33.4,9.0,1.13,20.0,15.9,0.75,2140.0,214.0,8.0,250.0,117.0,26.0,1.87,43.16,11.2,10520.0,26.2,planilla_MC_2024
DobleT,IPN220,39.5,9.8,1.22,22.0,17.6,0.81,3060.0,278.0,8.8,324.0,162.0,33.1,2.02,55.21,15.3,17760.0,31.1,planilla_MC_2024
DobleT,IPN240,46.1,10.6,1.31,24.0,19.2,0.87,4250.0,354.0,9.59,412.0,221.0,41.7,2.2,69.37,20.6,28730.0,36.2,planilla_MC_2024
DobleT,IPN260,53.3,11.3,1.41,26.0,20.8,0.94,5740.0,442.0,10.4,514.0,288.0,51.0,2.32,85.11,27.5,44070.0,41.9,planilla_MC_2024
DobleT,IPN280,61.0,11.9,1.52,28.0,22.5,1.01,7590.0,542.0,11.1,632.0,364.0,61.2,2.45,102.1,36.4,64580.0,47.9,planilla_MC_2024
DobleT,IPN300,69.0,12.5,1.62,30.0,24.1,1.08,9800.0,653.0,11.9,762.0,451.0,72.2,2.56,120.6,46.7,91850.0,54.2,planilla_MC_2024
DobleT,IPN80,7.57,4.2,0.59,8.0,5.9,0.39,77.8,19.5,3.2,22.8,6.29,3.0,0.91,4.93,0.71,87.5,5.94,planilla_MC_2024
DobleT,M10X7.5,14.258,6.8326,0.43942,25.3746,23.1775,0.3302,1365.24,107.606819,9.785324,126.672,20.7283,6.067471,1.205737,10.2091,0.832463,3891.68654,11.19253,planilla_MC_2024
DobleT,M10X8,15.1613,6.8326,0.46228,25.273,22.5425,0.35814,1436.0,113.639061,9.732155,133.882,22.3516,6.542634,1.214188,10.8974,0.832463,4069.205738,11.901621,planilla_MC_2024
DobleT,M10X9,17.0967,6.8326,0.52324,25.4,22.5425,0.39878,1614.98,127.16378,9.719131,150.597,25.3485,7.419869,1.217643,12.5361,1.24869,4673.327818,13.420909,planilla_MC_2024
DobleT,M12X10,18.9677,8.255,0.4572,30.4038,27.94,0.37846,2563.99,168.66247,11.626549,199.922,41.3734,10.02384,1.476907,16.3871,1.24869,10206.249996,14.889645,planilla_MC_2024
DobleT,M12X10.8,20.5161,7.7851,0.5334,30.4038,27.6225,0.4064,2705.5,177.971175,11.483555,216.309,37.6689,9.677178,1.355015,17.2064,1.66493,10036.825322,16.105139,planilla_MC_2024
DobleT,M12X11.8,22.3871,7.7851,0.5715,30.48,27.6225,0.44958,2992.7,196.371391,11.561992,234.335,40.7907,10.479172,1.349838,17.8619,2.08116,10833.349348,17.573874,planilla_MC_2024
DobleT,M5X18.9,35.8064,12.7076,1.05664,12.7,8.5725,0.80264,1003.12,157.971654,5.29293,180.258,327.158,51.490132,3.022724,82.2631,14.1519,17097.442746,28.108024,planilla_MC_2024
DobleT,M6X4.4,8.32256,4.68376,0.43434,15.24,13.335,0.28956,299.687,39.329003,6.000749,45.8838,6.86782,2.93261,0.908408,4.85057,0.416231,456.857766,6.53321,planilla_MC_2024
DobleT,M8X6.5,12.3871,5.79374,0.48006,20.32,17.4625,0.3429,770.028,75.790157,7.884396,88.8179,14.2767,4.928319,1.073567,8.22631,0.832463,1683.024586,9.723873,planilla_MC_2024
DobleT,S10X25.4,48.1289,11.8389,1.24714,25.4,20.7,0.78994,5161.27,406.399213,10.355601,465.393,282.621,47.74447,2.423256,81.2798,24.9739,61226.471404,37.781187,planilla_MC_2024
DobleT,S10X35,66.4515,12.5578,1.24714,25.4,20.7,1.50876,6118.6,481.779528,9.595633,580.102,347.969,55.418784,2.288326,101.928,53.6939,73071.136222,52.164428,planilla_MC_2024
DobleT,S12X31.8,60.3225,12.7,1.38176,30.48,25.4,0.889,9073.85,595.396982,12.264677,688.257,389.593,61.353228,2.541358,104.877,37.4608,119721.475709,47.353163,planilla_MC_2024
DobleT,S12X35,66.4515,12.8981,1.38176,30.48,25.4,1.08712,9531.7,625.439633,11.976579,734.14,410.82,63.702406,2.486414,111.268,44.953,125411.718143,52.164428,planilla_MC_2024
DobleT,S12X40.8,77.4192,13.3401,1.67386,30.48,24.3,1.17348,11321.5,742.880577,12.092822,870.153,566.075,84.868179,2.704037,145.026,72.8405,171179.35196,60.774072,planilla_MC_2024
DobleT,S12X50,94.8385,13.9116,1.67386,30.48,24.3,1.74498,12695.1,833.011811,11.569797,1002.89,653.483,93.947928,2.624973,168.787,117.377,194135.683103,74.448222,planilla_MC_2024
DobleT,S15X42.9,81.2902,13.9725,1.57988,38.1,32.2,1.04394,18605.5,976.666667,15.128699,1135.62,599.373,85.793237,2.715373,147.811,64.0996,282732.618021,63.812807,planilla_MC_2024
DobleT,S15X50,94.8385,14.3256,1.57988,38.1,32.2,1.397,20228.8,1061.879265,14.604703,1263.44,653.483,91.232898,2.624973,163.379,88.2411,304713.728727,74.448222,planilla_MC_2024
DobleT,S18X54.7,103.871,15.2425,1.75514,45.72,39.2,1.17094,33465.0,1463.910761,17.949331,1720.64,865.761,113.598294,2.887034,198.283,98.6468,583716.05892,81.538735,planilla_MC_2024
DobleT,S18X70,132.903,15.8775,1.75514,45.72,39.2,1.80594,38543.0,1686.045494,17.029636,2048.38,1003.12,126.357424,2.747319,235.974,172.736,659749.993677,104.328855,planilla_MC_2024
DobleT,S20X66,125.161,15.8877,2.0193,50.8,43.7,1.2827,49531.5,1950.059055,19.893272,2294.19,1152.96,145.138692,3.035097,250.722,149.011,941364.850384,98.251385,planilla_MC_2024
DobleT,S20X75,141.935,16.2179,2.0193,50.8,43.7,1.6129,53277.6,2097.543307,19.374369,2507.22,1240.37,152.963084,2.95618,273.664,191.05,1001287.376344,111.418975,planilla_MC_2024
DobleT,S20X86,163.225,17.9324,2.3368,51.562,43.7,1.6764,65764.6,2550.894069,20.072559,2998.83,1947.96,217.255917,3.454591,376.902,276.378,1631111.867895,128.131625,planilla_MC_2024
DobleT,S20X96,181.935,18.288,2.3368,51.562,43.7,2.032,69510.6,2696.194872,19.546427,3244.64,2089.48,228.508311,3.388917,408.038,349.218,1730083.777035,142.818975,planilla_MC_2024
DobleT,S24X100,189.032,18.4023,2.2098,60.96,53.4,1.8923,99479.3,3263.756562,22.940279,3932.9,1985.42,215.779549,3.240847,391.651,315.503,2289691.914781,148.39012,planilla_MC_2024
DobleT,S24X106,201.29,19.9898,2.7686,62.23,53.4,1.5748,122372.0,3932.894103,24.656415,4571.99,3209.14,321.07775,3.992852,544.051,420.394,3892981.364699,158.01265,planilla_MC_2024
DobleT,S24X121,229.677,20.447,2.7686,62.23,53.4,2.032,131529.0,4227.189458,23.930513,5014.44,3467.21,339.141194,3.88536,593.212,532.776,4166254.241688,180.296445,planilla_MC_2024
DobleT,S24X80,151.613,17.78,2.2098,60.96,53.4,1.27,87408.6,2867.73622,24.010923,3342.96,1756.5,197.581552,3.403736,339.212,203.121,2065170.920764,119.016205,planilla_MC_2024
DobleT,S24X90,170.967,18.0975,2.2098,60.96,53.4,1.5875,93652.1,3072.575459,23.404675,3637.93,1868.88,206.534604,3.306241,365.432,251.404,2177792.446753,134.209095,planilla_MC_2024
DobleT,S3X5.7,10.7742,5.9182,0.6604,7.62,4.8,0.4318,104.89,27.530184,3.120143,31.9548,18.9385,6.400088,1.325807,10.7008,1.66493,391.081587,8.457747,planilla_MC_2024
DobleT,S3X7.5,14.258,6.37286,0.6604,7.62,4.8,0.88646,121.956,32.009449,2.924639,38.6735,24.3912,7.654711,1.307938,13.5357,3.74608,488.316715,11.19253,planilla_MC_2024
DobleT,S4X7.7,14.5806,6.76402,0.74422,10.16,7.2,0.49022,253.069,49.816732,4.16612,57.5186,31.8001,9.402722,1.476817,15.7971,2.91362,1141.021833,11.445771,planilla_MC_2024
DobleT,S4X9.5,18.0,7.10184,0.74422,10.16,7.2,0.82804,282.621,55.634055,3.96247,66.2037,37.5857,10.584778,1.445024,18.5174,4.99478,1320.662835,14.13,planilla_MC_2024
DobleT,S5X10,18.9677,7.63016,0.82804,12.7,9.4,0.54356,511.965,80.624409,5.195326,92.9147,50.7802,13.310389,1.636213,22.4503,4.57855,2804.857276,14.889645,planilla_MC_2024
DobleT,S6X12.5,23.6774,8.46328,0.91186,15.24,11.7,0.58928,919.871,120.717979,6.23299,138.798,75.7541,17.90183,1.788694,30.3161,7.07593,6008.666981,18.586759,planilla_MC_2024
DobleT,S6X17.25,32.7096,9.0551,0.91186,15.24,11.7,1.1811,1094.69,143.660105,5.785061,173.703,96.1495,21.236541,1.714494,38.6735,15.4006,7359.388997,25.677036,planilla_MC_2024
DobleT,S8X18.4,34.9032,10.1625,1.08204,20.32,16.4,0.68834,2397.49,235.973425,8.287924,270.387,155.254,30.554293,2.109059,51.7831,14.1519,21674.250711,27.399012,planilla_MC_2024
DobleT,S8X23,43.6773,10.5943,1.08204,20.32,16.1,1.12014,2701.34,265.879921,7.86433,316.27,179.396,33.866513,2.026649,60.3044,22.8927,24556.090035,34.286681,planilla_MC_2024
DobleT,W10x100,189.7,26.3,2.84,28.2,19.4,1.73,25931.0,1835.0,11.68,2130.0,8616.0,655.0,6.73,1000.0,454.0,1382960.0,148.8,planilla_MC_2024
DobleT,W10x112,212.3,26.5,3.18,28.9,19.4,1.92,29802.0,2065.0,11.84,24.09,9823.0,742.0,6.83,1134.0,629.0,1616586.0,166.7,planilla_MC_2024
DobleT,W10x12,22.84,10.1,0.533,25.1,21.9,0.483,2239.0,179.0,9.91,206.0,90.7,18.0,1.99,28.5,2.08,13668.0,17.9,planilla_MC_2024
DobleT,W10x15,28.45,10.2,0.686,25.4,21.9,0.584,2868.0,226.0,10.03,262.0,120.0,23.8,2.06,37.7,4.16,18341.0,22.3,planilla_MC_2024
DobleT,W10x17,32.19,10.2,0.838,25.7,21.9,0.61,3409.0,265.0,10.29,306.0,148.0,29.2,2.14,45.9,6.66,22852.0,25.3,planilla_MC_2024
DobleT,W10x19,36.26,10.2,1.0,26.0,21.9,0.635,4008.0,308.0,10.52,354.0,179.0,35.1,2.22,54.9,9.57,27928.0,28.3,planilla_MC_2024
DobleT,W10x22,41.87,14.6,0.914,25.8,21.9,0.61,4912.0,380.0,10.85,426.0,475.0,65.1,3.38,100.0,10.0,73847.0,32.7,planilla_MC_2024
DobleT,W10x26,49.1,14.7,1.12,26.2,21.9,0.66,5994.0,457.0,11.05,513.0,587.0,80.1,3.45,123.0,16.6,92645.0,38.7,planilla_MC_2024
DobleT,W10x30,57.03,14.8,1.3,26.6,21.9,0.762,7076.0,531.0,11.13,600.0,695.0,94.2,3.48,145.0,25.8,111174.0,44.6,planilla_MC_2024
DobleT,W10x33,62.65,20.2,1.1,24.7,19.4,0.737,7076.0,574.0,10.64,636.0,1523.0,151.0,4.93,229.0,24.1,212143.0,49.1,planilla_MC_2024
DobleT,W10x39,74.19,20.3,1.35,25.2,19.4,0.8,8699.0,690.0,10.85,767.0,1873.0,185.0,5.03,282.0,40.8,266388.0,58.0,planilla_MC_2024
DobleT,W10x45,85.81,20.4,1.57,25.7,19.4,0.889,10323.0,805.0,10.97,900.0,2223.0,218.0,5.11,333.0,62.9,322243.0,67.0,planilla_MC_2024
DobleT,W10x49,92.9,25.4,1.42,25.3,19.4,0.864,11321.0,895.0,11.05,990.0,3888.0,306.0,6.45,464.0,57.9,555869.0,72.9,planilla_MC_2024
DobleT,W10x54,101.9,25.5,1.56,25.6,19.4,0.94,12612.0,983.0,11.1,1091.0,4287.0,338.0,6.5,513.0,75.8,623003.0,80.4,planilla_MC_2024
DobleT,W10x60,113.5,25.6,1.73,26.0,19.4,1.07,14193.0,1093.0,11.15,1222.0,4828.0,377.0,6.53,574.0,103.0,708935.0,89.3,planilla_MC_2024
DobleT,W10x68,129.0,25.7,1.96,26.4,19.4,1.19,16400.0,1241.0,11.28,1398.0,5578.0,433.0,6.58,657.0,148.0,832461.0,101.2,planilla_MC_2024
DobleT,W10x77,145.8,25.9,2.21,26.9,19.4,1.35,18939.0,1408.0,11.4,1599.0,6410.0,493.0,6.6,752.0,213.0,974785.0,114.6,planilla_MC_2024
DobleT,W10x88,167.1,26.1,2.51,27.5,19.4,1.54,22227.0,1614.0,11.53,1852.0,7451.0,570.0,6.68,870.0,313.0,1162760.0,131.0,planilla_MC_2024
DobleT,W12x106,201.3,31.0,2.51,32.7,24.1,1.55,38834.0,2376.0,13.89,2687.0,12529.0,808.0,7.9,1231.0,380.0,2873334.0,157.7,planilla_MC_2024
DobleT,W12x120,227.7,31.3,2.81,33.3,24.1,1.8,44537.0,2671.0,14.0,3048.0,14360.0,918.0,7.95,1399.0,537.0,3329845.0,178.6,planilla_MC_2024
DobleT,W12x136,257.4,31.5,3.18,34.1,24.1,2.01,51613.0,3048.0,14.17,3507.0,16566.0,1052.0,8.03,1606.0,770.0,3947477.0,202.4,planilla_MC_2024
DobleT,W12x14,26.84,10.1,0.572,30.3,26.7,0.508,3688.0,244.0,11.73,285.0,98.2,29.5,1.91,31.1,2.91,21590.0,20.8,planilla_MC_2024
DobleT,W12x152,288.4,31.7,3.56,34.8,24.1,2.21,59521.0,3425.0,14.38,3982.0,18897.0,1193.0,8.1,1819.0,1074.0,4618817.0,226.2,planilla_MC_2024
DobleT,W12x16,30.39,10.1,0.673,30.5,26.7,0.559,4287.0,280.0,11.86,329.0,117.0,23.1,1.96,27.0,4.16,26021.0,23.8,planilla_MC_2024
DobleT,W12x170,322.6,31.9,3.96,35.6,24.1,2.44,68678.0,3851.0,14.58,4506.0,21519.0,1349.0,8.18,2065.0,1482.0,5397571.0,253.0,planilla_MC_2024
DobleT,W12x19,35.94,10.2,0.889,30.9,26.7,0.597,5411.0,349.0,12.24,405.0,157.0,30.8,2.09,48.8,7.49,35178.0,28.3,planilla_MC_2024
DobleT,W12x190,360.0,32.2,4.41,36.5,24.1,2.69,78668.0,4310.0,14.78,5096.0,24516.0,1524.0,8.26,2343.0,2031.0,6337446.0,282.8,planilla_MC_2024
DobleT,W12x210,398.7,32.5,4.83,37.4,24.1,3.0,89074.0,4785.0,14.96,5703.0,27638.0,1704.0,8.33,2606.0,2693.0,7304176.0,312.5,planilla_MC_2024
DobleT,W12x22,41.81,10.2,1.08,31.3,26.7,0.66,6493.0,416.0,12.47,480.0,194.0,37.9,2.15,60.0,12.1,44040.0,32.7,planilla_MC_2024
DobleT,W12x230,436.8,32.8,5.26,38.2,24.1,3.26,100728.0,5260.0,15.16,6325.0,30884.0,1885.0,8.41,2901.0,3488.0,8378319.0,342.3,planilla_MC_2024
DobleT,W12x252,478.1,33.0,5.72,39.1,24.1,3.54,113215.0,5785.0,15.39,7014.0,34464.0,2081.0,8.48,3212.0,4495.0,9613584.0,375.0,planilla_MC_2024
DobleT,W12x26,49.35,16.5,0.965,31.0,26.7,0.584,8491.0,547.0,13.13,610.0,720.0,87.5,3.84,134.0,12.5,163001.0,38.7,planilla_MC_2024
DobleT,W12x279,528.4,33.4,6.27,40.3,24.1,3.89,129448.0,6440.0,15.65,7882.0,39001.0,2343.0,8.59,3605.0,5952.0,11278506.0,415.2,planilla_MC_2024
DobleT,W12x30,56.71,16.6,1.12,31.3,26.7,0.66,9906.0,633.0,13.23,706.0,845.0,102.0,3.86,157.0,19.1,193346.0,44.6,planilla_MC_2024
DobleT,W12x305,578.1,33.6,0.687,41.5,24.1,4.13,147762.0,7128.0,15.98,8800.0,43704.0,2606.0,8.69,3998.0,7700.0,13050843.0,453.9,planilla_MC_2024
DobleT,W12x336,637.4,34.0,0.751,42.7,24.1,4.51,168990.0,7915.0,16.28,9881.0,49532.0,2901.0,8.81,4490.0,10114.0,15306544.0,500.0,planilla_MC_2024
